800018a8 0x800018a8
8073d2a4 0x8073d2a4
8073d2c4 0x8073d2c4
8073d2d0 0x8073d2d0
8073d37c 0x8073d37c
8073d3b4 0x8073d3b4
8073d59c 0x8073d59c
8073d6ec 0x8073d6ec
8073d934 0x8073d934
8073d98c AI::ENPTController::CalcNextPosition
8073dab8 0x8073dab8
8073dac4 0x8073dac4
8073dbcc 0x8073dbcc
8073dbf4 0x8073dbf4
8073dc38 0x8073dc38
8073dc78 0x8073dc78
8073e01c 0x8073e01c
8073e05c 0x8073e01c_switch
8073e060 0x8073e01c_caseD_0
8073e06c 0x8073e01c_caseD_3
8073e0a4 0x8073e01c_caseD_4
8073e0dc 0x8073e01c_caseD_5
8073e11c 0x8073e01c_caseD_6
8073e15c 0x8073e01c_caseD_7
8073e19c 0x8073e01c_caseD_9
8073e1a8 0x8073e01c_caseD_a
8073e1b0 0x8073e01c_caseD_1
8073e1cc 0x8073e1cc
8073e2fc 0x8073e2fc
8073e36c 0x8073e36c
8073e3dc 0x8073e3dc
8073e44c 0x8073e44c
8073e4b4 0x8073e4b4
8073e51c 0x8073e51c
8073e5d0 0x8073e5d0
8073e688 0x8073e688
8073e798 0x8073e798
8073e8a8 0x8073e8a8
8073e8ec 0x8073e8ec
8073e92c 0x8073e92c
8073e96c 0x8073e92c_switch
8073e970 0x8073e92c_caseD_0
8073e97c 0x8073e92c_caseD_3
8073e9b4 0x8073e92c_caseD_4
8073e9ec 0x8073e92c_caseD_5
8073ea2c 0x8073e92c_caseD_6
8073ea6c 0x8073e92c_caseD_7
8073eaac 0x8073e92c_caseD_8
8073eae4 0x8073e92c_caseD_9
8073eaf0 0x8073e92c_caseD_a
8073eaf8 0x8073e92c_caseD_1
8073eb14 0x8073eb14
8073eb7c 0x8073eb7c
8073eb8c 0x8073eb8c
8073ebe4 AI::ENPTSettingsHolder::IsCutPoint
8073ebf8 AI::ENPTSettingsHolder::IsUseOffroadCutItem
8073ec0c AI::ENPTSettingsHolder::MustWheelie
8073ec20 AI::ENPTSettingsHolder::MustEndWheelie
8073ec34 AI::ENPTSettingsHolder::IsSetting1Equal5
8073ec48 AI::ENPTSettingsHolder::MustEndDrift
8073ec5c AI::ENPTSettingsHolder::IsDriftForbidden
8073ec70 AI::ENPTSettingsHolder::MustDrift
8073ec84 AI::ENPTSettingsHolder::IsSetting3HighestBitSet
8073ec90 0x8073ec90
8073ecac AI::ENPTSettingsHolder::IsDriftAllowed
8073ece0 0x8073ece0
8073ecf4 0x8073ecf4
8073ed08 0x8073ed08
8073ed1c 0x8073ed1c
8073ed30 0x8073ed30
8073ed3c 0x8073ed3c
8073ed48 0x8073ed48
8073ed54 0x8073ed54
8073ed94 0x8073ed94
8073edd4 0x8073edd4
8073edf0 AI::ParamActionCalculator::__ct
8073ee14 AI::ParamActionCalculator::__dt
8073ee54 AI::ParamActionCalculator::Init
8073ee8c AI::ParamActionCalculator::CalcStartBoost
8073efa8 AI::ParamActionCalculator::CalcGotDrift
8073f064 AI::ParamActionCalculator::CalcGotMT
8073f108 AI::ParamActionCalculator::CalcGotTrick
8073f190 AI::ParamActionCalculator::CalcGotWheelie
8073f218 AI::ParamActionCalculator::CalcGotParamAction6
8073f2a0 AI::ParamActionCalculator::CalcGotParamAction7
8073f328 0x8073f328
8073f37c 0x8073f37c
8073f3c0 0x8073f3c0
8073f400 0x8073f400
8073f43c 0x8073f43c
8073f4d4 0x8073f4d4
8073f4f4 0x8073f4f4
8073f50c 0x8073f50c
8073f614 0x8073f614
8073f668 0x8073f668
8073f6a4 0x8073f6a4
8073f6e4 0x8073f6e4
8073f714 0x8073f714
8073f738 0x8073f738
8073f76c 0x8073f76c
8073f7a8 0x8073f7a8
8073f848 0x8073f848
8073f8f8 0x8073f8f8
8073f92c 0x8073f92c
8073fa0c 0x8073fa0c
8073fa20 0x8073fa20
8073fa5c 0x8073fa5c
8073fa88 0x8073fa88
8073fab4 0x8073fab4
8073fb78 0x8073fb78
8073fbb8 0x8073fbb8
8073fbf8 0x8073fbf8
8073fc28 0x8073fc28
8073fc34 0x8073fc34
8073fc40 0x8073fc40
8073fcd0 0x8073fcd0
8073fd88 0x8073fd88
807400b0 0x807400b0
807401b4 0x807401b4
807404b8 0x807404b8
807404c8 0x807404c8
80740604 0x80740604
80740700 0x80740700
80740704 0x80740704
80740738 0x80740738
80740774 0x80740774
807407b4 0x807407b4
807407e4 0x807407e4
807407f0 0x807407f0
807407fc 0x807407fc
8074080c 0x8074080c
807409b4 0x807409b4
80740ab0 0x80740ab0
80740ab4 0x80740ab4
80740ae8 0x80740ae8
80740b24 0x80740b24
80740b64 0x80740b64
80740b94 0x80740b94
80740c90 0x80740c90
80740c94 0x80740c94
80740cc8 OS::GetCurrentContext
80740cd4 0x80740cd4
80740ce0 0x80740ce0
80740ce4 0x80740ce4
80740ce8 0x80740ce8
80740cf0 0x80740cf0
80740cf8 0x80740cf8
80740d00 0x80740d00
80740d08 0x80740d08
80740d10 0x80740d10
80740d14 0x80740d14
80740d18 0x80740d18
80740d1c 0x80740d1c
80741388 0x80741388
807413c8 0x807413c8
807414b8 0x807414b8
80741568 0x80741568
80741654 GameInfoManager_SetUserSelectedCupSidekick
80741660 0x80741660
80741804 0x80741804
80741878 0x80741878
80741880 0x80741880
80741888 0x80741888
80741898 0x80741898
807418d8 0x807418d8
807418e0 0x807418e0
80741980 0x80741980
80741998 0x80741998
80741a10 0x80741a10
80741cec 0x80741cec
8074204c 0x8074204c
8074210c 0x8074210c
807421fc 0x807421fc
807422cc 0x807422cc
80742398 0x80742398
807424e0 0x807424e0
80742584 0x80742584
807426e4 0x807426e4
807427f8 0x807427f8
80742854 0x80742854
80742858 0x80742858
80742898 0x80742898
80742944 0x80742944
80742a60 0x80742a60
80742b04 0x80742b04
80742b10 0x80742b10
80742bc0 0x80742bc0
80742c0c 0x80742c0c
80742c58 0x80742c58
80742cc8 0x80742cc8
80742e80 0x80742e80
80742fe0 0x80742fe0
807431bc 0x807431bc
80743344 0x80743344
807433e4 0x807433e4
807433e8 0x807433e8
80743428 0x80743428
80743440 0x80743440
80743458 0x80743458
80743470 0x80743470
807434d0 0x807434d0
8074372c 0x8074372c
80743774 0x80743774
807437a4 0x807437a4
807437ec 0x807437ec
80743818 0x80743818
80743858 0x80743858
80743890 0x80743890
807438dc 0x807438dc
8074392c 0x8074392c
8074398c 0x8074398c
80743998 0x80743998
807439b0 cGame_GetGameTime
807439bc 0x807439bc
807439f0 0x807439f0
80743c40 0x80743c40
80743c94 0x80743c94
80743cd4 0x80743cd4
80743df4 0x80743df4
80743e20 0x80743e20
80743e80 0x80743e80
80743f1c 0x80743f1c
80743fb8 0x80743fb8
80744194 0x80744194
807441cc 0x807441cc
8074420c 0x8074420c
80744258 0x80744258
80744364 0x80744364
80744398 0x80744398
807443d8 0x807443d8
80744478 0x80744478
807445fc 0x807445fc
80744634 0x80744634
80744674 0x80744674
807446c0 0x807446c0
80744728 0x80744728
80744730 0x80744730
80744a2c 0x80744a2c
80744a6c 0x80744a6c
80744af4 0x80744af4
80744ba4 0x80744ba4
80744c1c 0x80744c1c
80744c24 0x80744c24
80744c48 0x80744c48
80744ce0 0x80744ce0
80744cec 0x80744cec
80744dac 0x80744dac
80744ee4 0x80744ee4
80744f78 0x80744f78
80744f8c 0x80744f8c
80745164 0x80745164
807451d8 0x807451d8
80745658 0x80745658
807456c0 0x807456c0
807456f8 0x807456f8
807456fc 0x807456fc
8074571c 0x8074571c
8074575c 0x8074575c
8074576c 0x8074576c
807457c4 0x807457c4
8074580c 0x8074580c
8074583c 0x8074583c
80745884 MotionController::__ct
8074591c 0x8074591c
8074595c MotionController::__dt
807459e4 MotionController::Init
80745be4 MotionController::UpdateForNunchuck
80745de4 MotionController::UpdateForCore
8074612c 0x8074612c
807462b8 0x807462b8
8074644c 0x8074644c
8074649c 0x8074649c
80746568 0x80746568
8074675c 0x8074675c
807467bc 0x807467bc
80746970 0x80746970
80746afc 0x80746afc
80746c64 0x80746c64
80747154 0x80747154
80747198 0x80747198
80747208 0x80747208
80747248 0x80747248
807472f4 0x807472f4
80747308 0x80747308
80747324 0x80747324
80747380 0x80747380
8074739c 0x8074739c
80747404 0x80747404
80747494 0x80747494
807474e4 0x807474e4
80747530 0x80747530
807475dc 0x807475dc
807476d8 0x807476d8
80747788 0x80747788
8074792c 0x8074792c
80747974 0x80747974
807479b4 0x807479b4
807479d4 0x807479d4
80747bfc 0x80747bfc
80747c18 0x80747c18
80747c40 0x80747c40
80747c98 0x80747c98
80747cd8 0x80747cd8
80747cfc 0x80747cfc
80747f60 0x80747f60
80748138 0x80748138
8074815c 0x8074815c
80748164 0x80748164
8074816c 0x8074816c
8074887c 0x8074887c
807488bc 0x807488bc
80748958 0x80748958
80748b70 0x80748b70
80748bd4 0x80748bd4
80748cec 0x80748cec
80748d98 0x80748d98
80749378 0x80749378
80749504 0x80749504
80749610 0x80749610
807496c4 0x807496c4
80749794 0x80749794
80749808 0x80749808
80749824 0x80749824
807498ac 0x807498ac
80749924 0x80749924
80749ae8 0x80749ae8
80749b00 0x80749b00
80749f54 0x80749f54
80749f70 0x80749f70
8074a104 0x8074a104
8074a180 0x8074a180
8074a18c 0x8074a18c
8074a1dc 0x8074a1dc
8074a28c 0x8074a28c
8074a298 0x8074a298
8074a4a4 0x8074a4a4
8074a4d8 0x8074a4d8
8074a720 0x8074a720
8074a75c 0x8074a75c
8074a8ac 0x8074a8ac
8074ad3c 0x8074ad3c
8074ad58 0x8074ad58
8074ad64 0x8074ad64
8074adac 0x8074adac
8074addc 0x8074addc
8074ae24 0x8074ae24
8074ae2c AI::Base::__ct
8074af38 AI::Base::UpdateActions
8074afb4 AI::Base::SetInitialActions
8074afcc AI::Base::HasSameActions
8074afe0 AI::Base::SetNextActions
8074afec AI::Actions::OnActionStart
8074b034 AI::Actions::Update
8074b064 AI::Actions::OnActionEnd
8074b0ac 0x8074b0ac
8074b0f8 0x8074b0f8
8074b19c 0x8074b19c
8074b34c 0x8074b34c
8074b41c 0x8074b41c
8074b668 0x8074b668
8074b7f4 0x8074b7f4
8074b82c 0x8074b82c
8074b8a4 0x8074b8a4
8074b9a8 0x8074b9a8
8074bb34 0x8074bb34
8074bbcc 0x8074bbcc
8074bcd0 0x8074bcd0
8074bcec 0x8074bcec
8074bcf0 0x8074bcf0
8074be40 0x8074be40
8074bf28 0x8074bf28
8074bfa0 0x8074bfa0
8074bfd0 0x8074bfd0
8074c048 0x8074c048
8074c0b4 0x8074c0b4
8074c1e0 0x8074c1e0
8074c2a4 0x8074c2a4
8074c2b4 0x8074c2b4
8074c34c 0x8074c34c
8074c3f0 0x8074c3f0
8074c4a8 AwardCupModel::Disposer__dt
8074c5b0 AwardCupModel::CreateInstance
8074c680 AwardCupModel::DestroyInstance
8074c73c AwardCupModel::__ct
8074c7e0 AwardCupModel::__dt
8074c8a8 AwardCupModel::Load
8074c914 AwardCupModel::Load_switch
8074c918 AwardCupModel::Load_caseD_0
8074c94c AwardCupModel::Load_caseD_1
8074c980 AwardCupModel::Load_caseD_2
8074c9b4 AwardCupModel::Load_caseD_3
8074c9e8 AwardCupModel::Load_caseD_4
8074ca1c AwardCupModel::Load_caseD_5
8074ca50 AwardCupModel::Load_caseD_6
8074ca84 AwardCupModel::Load_caseD_7
8074cab8 AwardCupModel::Load_caseD_8
8074cae8 AwardCupModel::Load_caseD_9
8074cd20 AwardCupModel::Prepare
8074ce50 AwardCupModel::Activate
8074cf00 AwardCupModel::Update
8074d184 0x8074d184
8074d2ec 0x8074d2ec
8074d390 0x8074d390
8074d43c 0x8074d43c
8074d580 0x8074d580
8074d5b8 GlobeMgr::Disposer__dt
8074d650 GlobeMgr::CreateInstance
8074d6cc GlobeMgr::DestroyInstance
8074d700 EarthModel::__ct
8074dc64 0x8074dc64
8074dcc8 EarthModel::__dt
8074dd48 0x8074dd48
8074df78 0x8074df78
8074df7c 0x8074df7c
8074df80 0x8074df80
8074df84 0x8074df84
8074e030 0x8074e030
8074e1f0 0x8074e1f0
8074e214 0x8074e214
8074e32c 0x8074e32c
8074e3ac 0x8074e3ac
8074e4d4 0x8074e4d4
8074e600 0x8074e600
8074e72c 0x8074e72c
8074e858 0x8074e858
8074e984 0x8074e984
8074eab0 0x8074eab0
8074ebdc 0x8074ebdc
8074ee8c 0x8074ee8c
8074f208 GlobeMii::GetTranslation
8074f210 0x8074f210
8074f260 0x8074f260
8074f304 0x8074f304
8074f558 0x8074f558
8074f774 0x8074f774
8074f9d0 0x8074f9d0
8074fa40 0x8074fa40
8074fb84 0x8074fb84
8074fe38 0x8074fe38
8074fe3c GlobeMgr::__ct
8074fe8c GlobeMgr::__dt
8074ff54 GlobeMgr::Init
80750018 0x80750018
80750238 0x80750238
807502f4 0x807502f4
80750344 GlobeMgr::Update
807506c8 0x807506c8
80750708 0x80750708
807507ec 0x807507ec
807507fc GlobeMgr::IsMiiEnabled
80750808 GlobeMgr::SetPosition
80750998 0x80750998
8075099c 0x8075099c
807509a0 GlobeMgr::SetMii
807509b4 GlobeMgr::DisplayMii
807509d0 GlobeMgr::ResetGlobeMii
807509e4 0x807509e4
80750aac GlobeMii::__ct
8075102c GlobeMii::Init
80751144 GlobeMii::Update
80751208 GlobeMii::SetMii
80751528 GlobeMii::IsFemaleMii
80751540 GlobeMii::DisplayMii
807518bc GlobeMii::Reset
8075193c 0x8075193c
807519c8 0x807519c8
80751a2c 0x80751a2c
80751a6c 0x80751a6c
80751a70 0x80751a70
80751a74 0x80751a74
80751b4c 0x80751b4c
80751c24 0x80751c24
80751c2c 0x80751c2c
80751c6c 0x80751c6c
80751cac 0x80751cac
80751d60 0x80751d60
80751ee4 0x80751ee4
807522b8 0x807522b8
80752304 0x80752304
8075246c 0x8075246c
807525c0 0x807525c0
80752704 0x80752704
807527ec 0x807527ec
807529b8 0x807529b8
80752a24 0x80752a24
80752a30 0x80752a30
80752a44 0x80752a44
80752aa4 0x80752aa4
80752aac 0x80752aac
80752ab4 0x80752ab4
80752b34 0x80752b34
80752b74 0x80752b74
80752c20 0x80752c20
80752cb8 0x80752cb8
80752d2c 0x80752d2c
80752d30 0x80752d30
80752eec 0x80752eec
80752fa4 0x80752fa4
80753048 0x80753048
807530c0 0x807530c0
80753268 0x80753268
807536a0 0x807536a0
80753714 0x80753714
80753720 0x80753720
8075372c 0x8075372c
807538e8 0x807538e8
80753960 0x80753960
80753964 0x80753964
807539e4 0x807539e4
807539fc 0x807539fc
80753a0c 0x80753a0c
80753b34 0x80753b34
80753e30 0x80753e30
80753ea8 0x80753ea8
80753eac 0x80753eac
80753f2c 0x80753f2c
80753f30 0x80753f30
80753f34 0x80753f34
80753f38 0x80753f38
80753f3c 0x80753f3c
80753f40 0x80753f40
80753f44 0x80753f44
80753f4c 0x80753f4c
80753f50 0x80753f50
80753f54 0x80753f54
80753f58 0x80753f58
80753f5c 0x80753f5c
80753f64 0x80753f64
80753f6c 0x80753f6c
80753fbc 0x80753fbc
80754034 0x80754034
80754038 0x80754038
80754088 0x80754088
80754100 0x80754100
80754104 0x80754104
80754264 0x80754264
80754960 0x80754960
80754fd4 0x80754fd4
80755110 0x80755110
807551c4 0x807551c4
80755274 0x80755274
80755330 0x80755330
807553d4 0x807553d4
8075547c 0x8075547c
807558c4 0x807558c4
80755ad8 0x80755ad8
80755c58 0x80755c58
80755c8c 0x80755c8c
80755fa0 0x80755fa0
807560c8 0x807560c8
807561d8 0x807561d8
80756360 0x80756360
80756578 0x80756578
80756838 0x80756838
80756a0c 0x80756a0c
80756c10 0x80756c10
80756d1c 0x80756d1c
80756dcc 0x80756dcc
80756df0 0x80756df0
8075710c 0x8075710c
807571c0 0x807571c0
80757514 0x80757514
8075758c 0x8075758c
807575fc 0x807575fc
80757638 0x80757638
80757670 0x80757670
80757764 0x80757764
807578d8 BegomanManager::__ct
8075794c 0x8075794c
80757950 0x80757950
80757db8 0x80757db8
80757dd4 0x80757dd4
80757e08 0x80757e08
80757e90 0x80757e90
80757ee0 0x80757ee0
80758188 0x80758188
807581a0 0x807581a0
8075826c 0x8075826c
80758368 0x80758368
80758444 0x80758444
807585d0 0x807585d0
80758674 0x80758674
80758984 0x80758984
80758a68 0x80758a68
80758a70 0x80758a70
80758a7c 0x80758a7c
80758a84 0x80758a84
80758a88 0x80758a88
80758a8c 0x80758a8c
80758a90 0x80758a90
80758a94 0x80758a94
80758a98 0x80758a98
80758a9c 0x80758a9c
80758aa4 0x80758aa4
80758aa8 0x80758aa8
80758aac 0x80758aac
80758ab0 0x80758ab0
80758ab4 0x80758ab4
80758ab8 0x80758ab8
80758abc 0x80758abc
80758ac4 0x80758ac4
80758b04 0x80758b04
80758b44 0x80758b44
80758b84 0x80758b84
80758bc4 0x80758bc4
80758bdc 0x80758bdc
80758ef0 0x80758ef0
80758f30 0x80758f30
80758f68 0x80758f68
80759364 0x80759364
80759388 0x80759388
807596f0 0x807596f0
807599d0 0x807599d0
807599d8 0x807599d8
807599e0 0x807599e0
807599fc 0x807599fc
80759db8 0x80759db8
80759de0 0x80759de0
80759ee8 0x80759ee8
8075a398 0x8075a398
8075a3cc 0x8075a3cc
8075a4b8 0x8075a4b8
8075a56c 0x8075a56c
8075a59c 0x8075a59c
8075a824 0x8075a824
8075a864 0x8075a864
8075a904 0x8075a904
8075a9a4 0x8075a9a4
8075aac8 0x8075aac8
8075ae80 cFielder_IsStriker
8075ae90 0x8075ae90
8075afbc 0x8075afbc
8075b08c 0x8075b08c
8075b178 0x8075b178
8075b1f4 0x8075b1f4
8075b260 0x8075b260
8075b2e4 0x8075b2e4
8075b3d0 0x8075b3d0
8075b524 0x8075b524
8075b61c 0x8075b61c
8075b65c 0x8075b65c
8075b694 0x8075b694
8075b754 0x8075b754
8075bc6c 0x8075bc6c
8075bdb4 0x8075bdb4
8075bf98 0x8075bf98
8075c0b0 0x8075c0b0
8075c2a0 0x8075c2a0
8075c2bc 0x8075c2bc
8075c454 0x8075c454
8075c51c 0x8075c51c
8075c658 0x8075c658
8075c888 0x8075c888
8075c910 0x8075c910
8075c958 0x8075c958
8075c9a0 0x8075c9a0
8075cbe4 0x8075cbe4
8075cc34 0x8075cc34
8075cc58 0x8075cc58
8075cd7c 0x8075cd7c
8075ce20 0x8075ce20
8075cf2c 0x8075cf2c
8075d000 0x8075d000
8075d034 0x8075d034
8075d13c 0x8075d13c
8075d144 0x8075d144
8075d26c 0x8075d26c
8075d378 0x8075d378
8075d58c 0x8075d58c
8075d88c 0x8075d88c
8075d924 0x8075d924
8075d9d0 0x8075d9d0
8075d9d8 0x8075d9d8
8075d9e0 0x8075d9e0
8075d9ec 0x8075d9ec
8075d9f4 0x8075d9f4
8075d9fc 0x8075d9fc
8075da08 0x8075da08
8075da14 0x8075da14
8075da20 0x8075da20
8075da2c 0x8075da2c
8075da6c 0x8075da6c
8075daac 0x8075daac
8075daec 0x8075daec
8075db3c 0x8075db3c
8075dba0 0x8075dba0
8075dc9c 0x8075dc9c
8075dca0 0x8075dca0
8075de40 0x8075de40
8075deac 0x8075deac
8075e070 0x8075e070
8075e16c 0x8075e16c
8075e1f4 0x8075e1f4
8075e28c 0x8075e28c
8075e2e0 0x8075e2e0
8075e6e8 0x8075e6e8
8075e73c 0x8075e73c
8075e744 0x8075e744
8075e74c 0x8075e74c
8075e78c 0x8075e78c
8075e804 0x8075e804
8075e844 0x8075e844
8075e988 0x8075e988
8075e98c 0x8075e98c
8075ea94 0x8075ea94
8075eaf4 0x8075eaf4
8075eafc obj_dossunc::__ct
8075edcc 0x8075edcc
8075ee68 0x8075ee68
8075eea8 0x8075eea8
8075f21c 0x8075f21c
8075f254 obj_dossun_active_update
8075f3f4 0x8075f3f4
8075f430 0x8075f430
8075f460 0x8075f460
8075f4d8 0x8075f4d8
8075f520 0x8075f520
8075f584 0x8075f584
8075f76c 0x8075f76c
8075fa08 0x8075fa08
8075fb50 0x8075fb50
8075fc7c 0x8075fc7c
8075fdcc 0x8075fdcc
8075fe80 0x8075fe80
8075fe8c obj_dossun_endFall
8075fea0 0x8075fea0
8075ff08 0x8075ff08
8075ff98 0x8075ff98
80760118 0x80760118
80760188 0x80760188
8076023c 0x8076023c
807602e0 obj_dossun_update
80760490 0x80760490
807605ec 0x807605ec
80760634 0x80760634
80760820 0x80760820
80760964 obj_dossun_make_active
80760a44 0x80760a44
80760ad4 0x80760ad4
80760b20 0x80760b20
80760bd4 0x80760bd4
80760c5c 0x80760c5c
80760d18 0x80760d18
80760d8c 0x80760d8c
8076139c 0x8076139c
807614d0 0x807614d0
807616c8 0x807616c8
80761740 0x80761740
80761744 0x80761744
8076198c 0x8076198c
80762054 0x80762054
80762190 0x80762190
807623ac 0x807623ac
807624f0 0x807624f0
807625f0 0x807625f0
80762eec 0x80762eec
807630d0 0x807630d0
8076321c 0x8076321c
807634c0 0x807634c0
807638f8 0x807638f8
80763918 0x80763918
80763a00 0x80763a00
80763a10 0x80763a10
80763b60 0x80763b60
80763c14 0x80763c14
80763e0c 0x80763e0c
80763eac 0x80763eac
80763f6c 0x80763f6c
80764054 0x80764054
807640f0 0x807640f0
807641a4 0x807641a4
807642e4 0x807642e4
807642f8 0x807642f8
807643a0 0x807643a0
80764498 0x80764498
80764510 0x80764510
807645c4 0x807645c4
80764604 0x80764604
80764644 0x80764644
807646a4 0x807646a4
8076479c 0x8076479c
807648a4 0x807648a4
807649a4 0x807649a4
80764a04 0x80764a04
80764a0c 0x80764a0c
80764a14 0x80764a14
80764a1c 0x80764a1c
80764a20 0x80764a20
80764a24 0x80764a24
80764a28 0x80764a28
80764a2c 0x80764a2c
80764a30 0x80764a30
80764a38 0x80764a38
80764a3c 0x80764a3c
80764a8c 0x80764a8c
80764b04 0x80764b04
80764b08 0x80764b08
80764b48 0x80764b48
80764b88 0x80764b88
80764bc8 0x80764bc8
80764c48 0x80764c48
80764c88 0x80764c88
80764cc8 obj_Epropeller::__ct
80764dbc 0x80764dbc
80764e34 obj_Epropeller::__dt
80764eb4 obj_Epropeller_0x0c
80765064 0x80765064
80765068 obj_Epropeller_update
80765190 0x80765190
807652ac 0x807652ac
807653a8 obj_Epropeller_updateEffect
80765558 0x80765558
807655b4 0x807655b4
80765734 0x80765734
80765738 0x80765738
807658e0 0x807658e0
80765930 0x80765930
80765a54 0x80765a54
80765bc0 0x80765bc0
80765bc8 0x80765bc8
80765c18 0x80765c18
80765c90 0x80765c90
80765c94 0x80765c94
80765d38 0x80765d38
80765db0 0x80765db0
80765e30 0x80765e30
8076613c 0x8076613c
80766140 0x80766140
80766144 0x80766144
807662f8 0x807662f8
80766754 0x80766754
807667dc 0x807667dc
80766864 0x80766864
807668d4 0x807668d4
807669c8 0x807669c8
80766a08 0x80766a08
80766a54 0x80766a54
80766a58 0x80766a58
80766a98 0x80766a98
80766ad8 0x80766ad8
80766b18 0x80766b18
80766b58 0x80766b58
80766bac 0x80766bac
80766bb4 0x80766bb4
80766bc0 0x80766bc0
80766bcc 0x80766bcc
80766ca4 0x80766ca4
80766cac 0x80766cac
80766cb0 0x80766cb0
80766cb8 0x80766cb8
80766cc4 0x80766cc4
80766cd0 0x80766cd0
80766cdc 0x80766cdc
80766ce8 0x80766ce8
80766cf4 0x80766cf4
80766d00 0x80766d00
80766d50 0x80766d50
80766dc8 0x80766dc8
80766dcc 0x80766dcc
80766e0c 0x80766e0c
80766e4c 0x80766e4c
80766e8c 0x80766e8c
80766f4c obj_karehayama::__ct
80766f88 0x80766f88
80766fe0 0x80766fe0
80767038 obj_karehayama_effectInit
80767114 obj_karehayama_80767114
807671dc obj_karehayama_807671dc
8076724c obj_karehayama_8076724c
80767250 obj_karehayama_80767250
807672a4 obj_karehayama_807672a4
8076734c obj_karehayama_8076734c
80767448 obj_karehayama_80767448
8076757c obj_karehayama_8076757c
80767648 obj_karehayama_80767648
80767704 0x80767704
807677e0 0x807677e0
807677e4 0x807677e4
807677ec 0x807677ec
80767840 obj_karehayama_80767840
80767848 obj_karehayama_80767848
8076784c 0x8076784c
807678a0 0x807678a0
807678f4 0x807678f4
80767d70 0x80767d70
80767de8 0x80767de8
80767dec 0x80767dec
80767e04 0x80767e04
80767ff4 0x80767ff4
807683f0 0x807683f0
80768408 0x80768408
80768650 0x80768650
80768698 0x80768698
807686bc 0x807686bc
80768710 0x80768710
8076871c 0x8076871c
80768728 0x80768728
80768730 0x80768730
80768734 0x80768734
80768738 0x80768738
8076873c 0x8076873c
80768740 0x80768740
80768748 0x80768748
80768790 0x80768790
807687d8 0x807687d8
807687e0 0x807687e0
80768830 0x80768830
807688a8 0x807688a8
807688ac 0x807688ac
8076892c 0x8076892c
807689ac 0x807689ac
807689ec Objects::Hanabi::__ct
80768a50 Objects::Hanabi::__dt
80768a90 Objects::Hanabi::OnStart
80768ae4 0x80768ae4
80768af8 Objects::Hanabi::Update
80768c18 0x80768c18
80768d08 Objects::Hanabi::LoadClipInfo
80768d0c Objects::Hanabi::LoadCollision
80768d10 Objects::Hanabi::LoadAnimations
80768d14 Objects::Hanabi::LoadModels
80768d18 Objects::Hanabi::GetPropertiesBitfield
80768d20 ObjVeniceGondola_construct
80768d84 ObjVeniceGondola_destruct
80768dc4 0x80768dc4
80768f0c 0x80768f0c
80768f10 0x80768f10
807691f8 0x807691f8
80769280 0x80769280
80769308 0x80769308
80769370 0x80769370
807693ac 0x807693ac
807693ec 0x807693ec
8076942c 0x8076942c
807694e8 0x807694e8
80769584 0x80769584
80769590 0x80769590
8076959c 0x8076959c
807695a4 0x807695a4
80769608 0x80769608
80769610 0x80769610
8076961c 0x8076961c
80769628 0x80769628
80769630 0x80769630
80769634 0x80769634
807696cc 0x807696cc
80769794 0x80769794
807697d4 0x807697d4
8076983c 0x8076983c
80769840 0x80769840
80769980 0x80769980
80769998 0x80769998
80769b30 0x80769b30
80769b90 0x80769b90
80769f84 0x80769f84
8076a024 0x8076a024
8076a148 0x8076a148
8076a1fc 0x8076a1fc
8076a2b8 0x8076a2b8
8076a338 0x8076a338
8076a3b0 0x8076a3b0
8076a508 0x8076a508
8076a560 0x8076a560
8076a56c 0x8076a56c
8076a638 0x8076a638
8076a824 0x8076a824
8076a828 0x8076a828
8076a8a8 0x8076a8a8
8076a920 0x8076a920
8076a9d4 0x8076a9d4
8076a9e0 0x8076a9e0
8076a9e4 0x8076a9e4
8076adac 0x8076adac
8076adb0 0x8076adb0
8076afa8 0x8076afa8
8076b080 0x8076b080
8076b238 0x8076b238
8076b304 0x8076b304
8076b4c0 0x8076b4c0
8076b554 0x8076b554
8076b990 0x8076b990
8076b994 0x8076b994
8076ba0c 0x8076ba0c
8076ba84 0x8076ba84
8076ba88 0x8076ba88
8076bb44 0x8076bb44
8076bb94 0x8076bb94
8076bdf4 0x8076bdf4
8076c038 0x8076c038
8076c154 0x8076c154
8076c1f4 0x8076c1f4
8076c328 0x8076c328
8076c420 0x8076c420
8076c424 0x8076c424
8076c428 0x8076c428
8076c42c 0x8076c42c
8076c430 0x8076c430
8076c438 0x8076c438
8076c43c 0x8076c43c
8076c440 0x8076c440
8076c444 0x8076c444
8076c448 0x8076c448
8076c450 0x8076c450
8076c458 0x8076c458
8076c4a8 0x8076c4a8
8076c520 0x8076c520
8076c524 0x8076c524
8076c574 0x8076c574
8076c5ec 0x8076c5ec
8076c5f0 0x8076c5f0
8076c640 0x8076c640
8076c6b8 0x8076c6b8
8076c6bc 0x8076c6bc
8076c774 0x8076c774
8076c858 0x8076c858
8076c85c Objects::W_Itembox::__ct
8076c9c8 Objects::SubObjectArray<W_Itembox::Box>::__dt
8076ca40 Objects::SubObjectArray<W_Itembox::Box>::vf_0x18
8076ca44 Objects::W_Itembox::__dt
8076cac4 Objects::W_Itembox::OnStart
8076cafc 0x8076cafc
